x - $F_{YSL} = $0.1425μN,y - $F_{YSL} = $0.1425μN,x - $F_{YSL} = $0.285μN,y - $F_{YSL} = $0.285μN,x - $F_{YSL} = $0.57μN,y - $F_{YSL} = $0.57μN,x - $F_{YSL} = $1.14μN,y - $F_{YSL} = $1.14μN
0.04111111111111111,0.10245540946719697,0.04111111111111111,0.20496697095370991,0.04111111111111111,0.41015854998401635,0.04111111111111111,0.8212155322748603
0.04138888888888889,0.10371747452616138,0.04138888888888889,0.2074923120302585,0.04138888888888889,0.4152140759715806,0.04138888888888889,0.8313459595878615
0.041666666666666664,0.10498399707418292,0.041666666666666664,0.2100265844384797,0.041666666666666664,0.42028753003672975,0.041666666666666664,0.8415125047129819
0.041944444444444444,0.10625492949961707,0.041944444444444444,0.2125696930394681,0.041944444444444444,0.4253787222391871,0.041944444444444444,0.8517147891198061
0.042222222222222223,0.107530224692506,0.042222222222222223,0.21512154369733633,0.042222222222222223,0.43048746464328125,0.042222222222222223,0.8619524382814135
0.0425,0.10880983603977654,0.0425,0.2176820432696093,0.0425,0.43561357129875616,0.0425,0.8722250816360646
0.042777777777777776,0.11009371742045226,0.042777777777777776,0.22025109959765968,0.042777777777777776,0.44075685822165483,0.042777777777777776,0.8825323525490343
0.043055555555555555,0.11138182320089095,0.043055555555555555,0.22282862149718063,0.043055555555555555,0.4459171433752815,0.043055555555555555,0.8928738882746082
0.043333333333333335,0.11267410823003768,0.043333333333333335,0.2254145187487034,0.043333333333333335,0.4510942466512535,0.043333333333333335,0.9032493299182455
0.043611111111111114,0.11397052783470789,0.043611111111111114,0.22800870208816118,0.043611111111111114,0.45628798985064567,0.043611111111111114,0.9136583223989313
0.04388888888888889,0.11527103781488973,0.04388888888888889,0.23061108319749882,0.04388888888888889,0.4614981966652289,0.04388888888888889,0.9241005144117208
0.04416666666666667,0.11657559443907475,0.04416666666666667,0.23322157469534113,0.04416666666666667,0.46672469265881456,0.04416666666666667,0.9345755583904887
